IntrWait kind:function(thumb,size=0x4) addr:0x0200008a
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020000f4
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000156
CpuFastSet kind:function(thumb,size=0x4) addr:0x020001c6
Div kind:function(thumb,size=0x4) addr:0x02000234
WaitByLoop kind:function(thumb,size=0x4) addr:0x020002a2
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000312
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000382
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003e2
Sqrt kind:function(thumb,size=0x4) addr:0x02000454
SoftReset kind:function(thumb,size=0x4) addr:0x020004ca
CpuSet kind:function(thumb,size=0x4) addr:0x0200052e
Halt kind:function(thumb,size=0x4) addr:0x020005a0
IsDebugger kind:function(thumb,size=0x4) addr:0x02000604
Mod kind:function(thumb,size=0x6) addr:0x0200067c
GetCRC16 kind:function(thumb,size=0x4) addr:0x020006ce
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000732
BitUnPack kind:function(thumb,size=0x4) addr:0x0200078e
Entry kind:function(arm,size=0x13c) addr:0x02000800
Entry_Fill32 kind:function(arm,size=0x14) addr:0x0200093c
DecompressModule kind:function(arm,size=0xac) addr:0x02000950
LoadAutoloadBlocks kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
BuildInfo kind:data(any) addr:0x02000b64
main kind:function(arm,size=0x14) addr:0x02000bc8
func_02000bdc kind:function(thumb,size=0x34) addr:0x02000bdc
func_02000c10 kind:function(thumb,size=0xcc) addr:0x02000c10
func_02000cdc kind:function(thumb,size=0x1a) addr:0x02000cdc
func_02000cf8 kind:function(thumb,size=0x30) addr:0x02000cf8
func_02000d28 kind:function(thumb,size=0x1c) addr:0x02000d28
func_02000d44 kind:function(thumb,size=0x1a) addr:0x02000d44
func_02000d60 kind:function(thumb,size=0x1c) addr:0x02000d60
func_02000d7c kind:function(thumb,size=0x20) addr:0x02000d7c
func_02000d9c kind:function(thumb,size=0x1a) addr:0x02000d9c
func_02000db8 kind:function(thumb,size=0x50) addr:0x02000db8
func_02000e08 kind:function(thumb,size=0x10c) addr:0x02000e08
func_02000f14 kind:function(thumb,size=0x7e) addr:0x02000f14
func_02000f94 kind:function(thumb,size=0x76) addr:0x02000f94
func_0200100c kind:function(thumb,size=0x8c) addr:0x0200100c
func_02001098 kind:function(thumb,size=0x20) addr:0x02001098
func_020010b8 kind:function(thumb,size=0x8) addr:0x020010b8
func_020010c0 kind:function(thumb,size=0x20) addr:0x020010c0
func_020010e0 kind:function(thumb,size=0xe8) addr:0x020010e0
func_020011c8 kind:function(thumb,size=0x2c) addr:0x020011c8
func_020011f4 kind:function(thumb,size=0x16) addr:0x020011f4
func_0200120c kind:function(thumb,size=0x2c) addr:0x0200120c
func_02001238 kind:function(thumb,size=0x3e) addr:0x02001238
func_02001278 kind:function(thumb,size=0x3c) addr:0x02001278
func_020012b4 kind:function(thumb,size=0xe) addr:0x020012b4
func_020012c4 kind:function(thumb,size=0x1a) addr:0x020012c4
func_020012e0 kind:function(thumb,size=0x20) addr:0x020012e0
func_02001300 kind:function(thumb,size=0x8) addr:0x02001300
func_02001308 kind:function(thumb,size=0x22) addr:0x02001308
func_0200132c kind:function(thumb,size=0x1e) addr:0x0200132c
func_0200134c kind:function(thumb,size=0x2e) addr:0x0200134c
func_0200137c kind:function(thumb,size=0x30) addr:0x0200137c
func_020013ac kind:function(thumb,size=0x1a) addr:0x020013ac
func_020013c8 kind:function(thumb,size=0x3e) addr:0x020013c8
func_02001408 kind:function(thumb,size=0x1c) addr:0x02001408
func_02001424 kind:function(thumb,size=0x54) addr:0x02001424
func_02001478 kind:function(thumb,size=0x10) addr:0x02001478
