BitUnPack kind:function(thumb,size=0x4) addr:0x02000082
GetCRC16 kind:function(thumb,size=0x4) addr:0x020000f0
Div kind:function(thumb,size=0x4) addr:0x0200015a
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020001b2
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x0200022e
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000292
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000302
SoftReset kind:function(thumb,size=0x4) addr:0x02000356
WaitByLoop kind:function(thumb,size=0x4) addr:0x020003c0
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200043c
CpuSet kind:function(thumb,size=0x4) addr:0x0200049c
IntrWait kind:function(thumb,size=0x4) addr:0x02000512
Sqrt kind:function(thumb,size=0x4) addr:0x0200056c
IsDebugger kind:function(thumb,size=0x4) addr:0x020005f2
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000668
Mod kind:function(thumb,size=0x6) addr:0x020006cc
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200072c
Halt kind:function(thumb,size=0x4) addr:0x0200078e
Entry kind:function(arm,size=0x13c) addr:0x02000800
Entry_Fill32 kind:function(arm,size=0x14) addr:0x0200093c
DecompressModule kind:function(arm,size=0xac) addr:0x02000950
LoadAutoloadBlocks kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
BuildInfo kind:data(any) addr:0x02000b64
main kind:function(arm,size=0x14) addr:0x02000bc8
func_02000bdc kind:function(thumb,size=0x34) addr:0x02000bdc
func_02000c10 kind:function(thumb,size=0xcc) addr:0x02000c10
func_02000cdc kind:function(thumb,size=0x1a) addr:0x02000cdc
func_02000cf8 kind:function(thumb,size=0x30) addr:0x02000cf8
func_02000d28 kind:function(thumb,size=0x1c) addr:0x02000d28
func_02000d44 kind:function(thumb,size=0x1a) addr:0x02000d44
func_02000d60 kind:function(thumb,size=0x1c) addr:0x02000d60
func_02000d7c kind:function(thumb,size=0x20) addr:0x02000d7c
func_02000d9c kind:function(thumb,size=0x1a) addr:0x02000d9c
func_02000db8 kind:function(thumb,size=0x50) addr:0x02000db8
func_02000e08 kind:function(thumb,size=0x10c) addr:0x02000e08
func_02000f14 kind:function(thumb,size=0x7e) addr:0x02000f14
func_02000f94 kind:function(thumb,size=0x76) addr:0x02000f94
func_0200100c kind:function(thumb,size=0x8c) addr:0x0200100c
func_02001098 kind:function(thumb,size=0x20) addr:0x02001098
func_020010b8 kind:function(thumb,size=0x8) addr:0x020010b8
func_020010c0 kind:function(thumb,size=0x20) addr:0x020010c0
func_020010e0 kind:function(thumb,size=0xe8) addr:0x020010e0
func_020011c8 kind:function(thumb,size=0x2c) addr:0x020011c8
func_020011f4 kind:function(thumb,size=0x16) addr:0x020011f4
func_0200120c kind:function(thumb,size=0x2c) addr:0x0200120c
func_02001238 kind:function(thumb,size=0x3e) addr:0x02001238
func_02001278 kind:function(thumb,size=0x3c) addr:0x02001278
func_020012b4 kind:function(thumb,size=0xe) addr:0x020012b4
func_020012c4 kind:function(thumb,size=0x1a) addr:0x020012c4
func_020012e0 kind:function(thumb,size=0x20) addr:0x020012e0
func_02001300 kind:function(thumb,size=0x8) addr:0x02001300
func_02001308 kind:function(thumb,size=0x22) addr:0x02001308
func_0200132c kind:function(thumb,size=0x1e) addr:0x0200132c
func_0200134c kind:function(thumb,size=0x2e) addr:0x0200134c
func_0200137c kind:function(thumb,size=0x30) addr:0x0200137c
func_020013ac kind:function(thumb,size=0x1a) addr:0x020013ac
func_020013c8 kind:function(thumb,size=0x3e) addr:0x020013c8
func_02001408 kind:function(thumb,size=0x1c) addr:0x02001408
func_02001424 kind:function(thumb,size=0x54) addr:0x02001424
func_02001478 kind:function(thumb,size=0x10) addr:0x02001478
func_02001488 kind:function(thumb,size=0x10) addr:0x02001488
func_02001498 kind:function(thumb,size=0xc) addr:0x02001498
func_020014a4 kind:function(thumb,size=0x1a) addr:0x020014a4
func_020014c0 kind:function(thumb,size=0x2c) addr:0x020014c0
func_020014ec kind:function(thumb,size=0x2a) addr:0x020014ec
func_02001518 kind:function(thumb,size=0x36) addr:0x02001518
func_02001550 kind:function(thumb,size=0x3a) addr:0x02001550
func_0200158c kind:function(thumb,size=0x10) addr:0x0200158c
func_0200159c kind:function(thumb,size=0xe) addr:0x0200159c
func_020015ac kind:function(thumb,size=0xe) addr:0x020015ac
func_020015bc kind:function(thumb,size=0x90) addr:0x020015bc
func_0200164c kind:function(thumb,size=0x8) addr:0x0200164c
func_02001654 kind:function(thumb,size=0x30) addr:0x02001654
func_02001684 kind:function(thumb,size=0x8) addr:0x02001684
func_0200168c kind:function(thumb,size=0x10) addr:0x0200168c
func_0200169c kind:function(arm,size=0xb0) addr:0x0200169c
func_0200174c kind:function(arm,size=0x2c) addr:0x0200174c
func_02001778 kind:function(arm,size=0x8c) addr:0x02001778
func_02001804 kind:function(arm,size=0x20) addr:0x02001804
func_02001824 kind:function(arm,size=0x80) addr:0x02001824
func_020018a4 kind:function(arm,size=0x368) addr:0x020018a4
func_02001c0c kind:function(arm,size=0xe4) addr:0x02001c0c
func_02001cf0 kind:function(arm,size=0x58) addr:0x02001cf0
func_02001d48 kind:function(arm,size=0x80) addr:0x02001d48
func_02001dc8 kind:function(arm,size=0xe8) addr:0x02001dc8
func_02001eb0 kind:function(arm,size=0x80) addr:0x02001eb0
func_02001f30 kind:function(arm,size=0x18) addr:0x02001f30
func_02001f48 kind:function(arm,size=0x28) addr:0x02001f48
func_02001f70 kind:function(arm,size=0x34) addr:0x02001f70
func_02001fa4 kind:function(arm,size=0x18) addr:0x02001fa4
func_02001fbc kind:function(arm,size=0x18) addr:0x02001fbc
func_02001fd4 kind:function(arm,size=0x74) addr:0x02001fd4
func_02002048 kind:function(arm,size=0x18) addr:0x02002048
func_02002060 kind:function(arm,size=0xbc) addr:0x02002060
func_0200211c kind:function(arm,size=0x68) addr:0x0200211c
func_02002184 kind:function(arm,size=0x50) addr:0x02002184
func_020021d4 kind:function(arm,size=0xd4) addr:0x020021d4
func_020022a8 kind:function(arm,size=0xc) addr:0x020022a8
func_020022b4 kind:function(arm,size=0x10) addr:0x020022b4
func_020022c4 kind:function(arm,size=0x34) addr:0x020022c4
func_020022f8 kind:function(arm,size=0x3c) addr:0x020022f8
func_02002334 kind:function(arm,size=0x20) addr:0x02002334
func_02002354 kind:function(arm,size=0x7c) addr:0x02002354
func_020023d0 kind:function(arm,size=0x30) addr:0x020023d0
func_02002400 kind:function(arm,size=0xc) addr:0x02002400
func_0200240c kind:function(arm,size=0x20) addr:0x0200240c
func_0200242c kind:function(arm,size=0x58) addr:0x0200242c
