_ZN11ItemManager19func_ov110_02184a40Ei kind:function(arm,size=0x36c) addr:0x02184a40
_ZN22UnkStruct_PlayerGet_748vfunc_00Eiii kind:function(arm,size=0x30) addr:0x02184dac
_ZN9PlayerGetC2Ev kind:function(arm,size=0xa0) addr:0x02184ddc
_ZN9PlayerGetD1Ev kind:function(arm,size=0xc4) addr:0x02184e7c
_ZN9PlayerGetD0Ev kind:function(arm,size=0xcc) addr:0x02184f40
_ZN9PlayerGet8vfunc_0cEP35UnkStruct_PlayerGet_vfunc_0c_param1 kind:function(arm,size=0x5d8) addr:0x0218500c
_ZN9PlayerGet8vfunc_10Ei kind:function(arm,size=0x6d0) addr:0x021855e4
_ZN9PlayerGet8vfunc_18Eiii kind:function(arm,size=0x7c) addr:0x02185cb4
_ZN22UnkStruct_PlayerGet_ecC1Ev kind:function(arm,size=0xc) addr:0x02185d30
_ZN21UnkStruct_027e0ce0_3419func_ov110_02185d3cEi kind:function(thumb,size=0x66) addr:0x02185d3c
_ZN11ItemManager19func_ov110_02185da4Ei kind:function(arm,size=0x10) addr:0x02185da4
_ZN11ItemManager19func_ov110_02185db4Ei kind:function(arm,size=0x10) addr:0x02185db4
data_ov110_02185dc4 kind:data(any) addr:0x02185dc4
data_ov110_02185dc8 kind:data(any) addr:0x02185dc8
data_ov110_02185de8 kind:data(any) addr:0x02185de8
data_ov110_02185fbc kind:data(any) addr:0x02185fbc
data_ov110_021860c4 kind:data(any) addr:0x021860c4 ambiguous
__sinit_PlayerGet.cpp kind:function(arm,size=0x2c) addr:0x02186190
.p__sinit_PlayerGet.cpp kind:data(word) addr:0x021861bc
data_ov110_021861e0 kind:data(any) addr:0x021861e0
data_ov110_021861ec kind:data(any) addr:0x021861ec
_ZTV22UnkStruct_PlayerGet_74 kind:data(any) addr:0x021861f8
_ZTV9PlayerGet kind:data(any) addr:0x02186204
data_ov110_02186240 kind:bss(size=0x3f68) addr:0x02186240
